,target,lstm_result_tr
1681,21.5,21.71328
1195,29.475468019078484,30.310078
985,16.4,19.128582
862,20.516292015609668,21.284727
1017,31.48515902037929,29.244856
809,31.5,30.099586
736,28.0,24.227936
1080,27.0,26.11573
705,29.400000000000002,29.010845
552,24.0,22.663036
87,31.5,28.19326
1940,21.5,23.264385
2287,25.799999999999997,26.212812
2202,22.555056020812888,26.293999
1467,23.365777017777674,22.48033
2024,22.795880017344075,23.49115
873,22.0,23.451263
543,19.73567401821128,24.019777
1562,30.800000000000004,31.322708
2103,25.799999999999997,25.249012
494,30.800000000000004,26.28667
857,28.699999999999996,27.122097
2143,19.200000000000003,21.25215
1375,32.199999999999996,30.934391
923,19.73567401821128,18.961327
71,27.0,28.770853
63,26.599999999999998,27.981775
1290,30.025983016910473,27.249245
647,23.0,23.900036
874,25.200000000000003,23.952168
1220,31.565777017777673,31.50037
1226,24.599999999999998,25.51062
500,24.0,20.129519
810,28.200000000000003,26.300484
1355,23.365777017777674,20.433048
962,24.50557101864488,24.530304
1181,28.200000000000003,29.571371
205,31.5,32.26938
869,30.815262019945685,26.145271
2081,23.365777017777674,23.81464
557,21.5,23.27294
377,26.12598301691047,22.329107
535,28.699999999999996,27.45008
787,27.3,27.621845
2259,18.4,24.631859
198,30.099999999999998,28.025322
561,32.199999999999996,31.006466
1078,27.599999999999998,27.415283
590,25.799999999999997,29.127438
519,23.93567401821128,24.049862
308,19.0,21.269829
1907,22.0,23.23553
2234,36.18515902037929,33.94742
59,28.200000000000003,26.279387
1292,28.699999999999996,29.033653
668,31.5,30.209198
207,33.10557101864488,31.796902
1870,27.0,24.359087
695,25.799999999999997,26.649593
1117,28.699999999999996,28.784454
162,23.93567401821128,26.283373
2132,27.0,25.463276
1285,20.0,21.821346
685,15.6,15.369883
256,23.365777017777674,23.366432
506,38.4,35.409657
1747,22.0,22.679333
1979,21.08618901604327,18.927593
2113,27.465777017777675,26.075485
1916,23.365777017777674,23.102676
1483,25.075468019078485,24.435066
20,36.18515902037929,33.669064
1245,28.200000000000003,27.160593
2144,30.145365019512084,29.422005
381,27.3,27.079964
538,26.400000000000002,25.005428
785,32.199999999999996,32.3238
2002,22.5,22.463234
83,32.199999999999996,32.978207
1333,27.599999999999998,28.45087
1089,32.199999999999996,32.283493
1303,18.795880017344075,21.180136
270,23.4,21.869747
988,28.799999999999997,26.240456
1755,28.0,26.336514
941,31.5,30.42844
840,27.465777017777675,30.27784
944,21.6,21.253479
1977,30.099999999999998,26.30851
429,19.265777017777676,20.691881
1043,20.5,21.50545
2310,23.0,22.649956
2091,29.400000000000002,29.878536
458,25.200000000000003,23.432095
78,23.365777017777674,20.413984
1762,33.87546801907848,30.605837
32,25.075468019078485,25.637077
916,30.099999999999998,28.959475
926,25.799999999999997,21.173735
2128,23.0,22.528656
380,28.699999999999996,28.314163
226,26.400000000000002,26.390366
1057,15.03670401387526,15.656444
1178,21.0,22.195942
686,27.599999999999998,24.497074
1344,15.6,16.43401
305,27.0,24.632196
209,20.20557101864488,18.762291
973,30.145365019512084,29.91933
2351,33.6,31.906208
2348,30.099999999999998,29.832855
889,31.5,31.056736
1185,27.0,25.620674
2028,31.5,32.121975
1811,25.799999999999997,23.793314
1883,30.145365019512084,23.879528
1750,32.8,29.771946
